Sensor,Timestamp,X,Y,Z
accelerometer,2023-10-19 22:02:03.811412,-0.2970487088427879,0.22838439273834227,0.17341536971032617
accelerometer,2023-10-19 22:02:03.821407,-0.3647767304778099,0.5070227626815438,0.08772153807282447
accelerometer,2023-10-19 22:02:03.831402,-0.5193672804698348,0.8574874746903777,0.11843465624451636
accelerometer,2023-10-19 22:02:03.841397,-0.7575587084081024,1.0801713176995515,0.25787059946358204
accelerometer,2023-10-19 22:02:03.851392,-0.8386828209772705,1.019902726958692,0.4102525334954262
accelerometer,2023-10-19 22:02:03.861387,-0.6468875257719308,0.9060951459929346,0.19263561848700045
accelerometer,2023-10-19 22:02:03.871382,-0.5631370102219283,0.46797991532087324,0.02306055759191513
accelerometer,2023-10-19 22:02:03.881377,-0.3466986374735832,0.4816416531875729,-0.1495855813115835
accelerometer,2023-10-19 22:02:03.891371,-0.3088394104069099,-0.056743631485104556,-0.6202981364667415
accelerometer,2023-10-19 22:02:03.901366,-0.35015056802574546,-0.37032691195085643,-0.9723813895881176
accelerometer,2023-10-19 22:02:03.911361,-0.05925731763935182,-0.4784402267977595,-0.84270287027359
accelerometer,2023-10-19 22:02:03.921356,0.3834249880528077,-0.659878159444034,-0.8055944981068373
accelerometer,2023-10-19 22:02:03.931351,0.42315943440683185,-0.73803414292261,-0.5970838496178388
accelerometer,2023-10-19 22:02:03.941346,0.3820633808434009,-0.6813298205345869,-0.30095687699615953
accelerometer,2023-10-19 22:02:03.951341,0.33193872910663486,-0.5855535708218813,-0.06120470254719257
accelerometer,2023-10-19 22:02:03.961336,0.11466770492643118,-0.5654354964226483,0.18952070133686064
accelerometer,2023-10-19 22:02:03.971331,-0.4422620116205886,-0.19608868155032394,0.6139502287447453
accelerometer,2023-10-19 22:02:03.981326,-0.4131024065012112,-0.17447423111349344,0.9351613737404346
accelerometer,2023-10-19 22:02:03.991321,0.10468998933471739,-0.16155337474197148,0.7566442969769239
accelerometer,2023-10-19 22:02:04.001315,0.25173202364332975,-0.2858610146731138,0.5386380903899669
